HTTrack3.49-2+htsswf+htsjava launched on Mon, 28 Nov 2022 23:01:13 at https://www.wowmomosfranchise.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.wowmomosfranchise.com/ -O1 "C:\My Web Sites\fakier" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

23:02:16	Error: 	"Not Found" (404) at link https://www.wowmomosfranchise.com/gtag/gtm.js (from https://www.wowmomosfranchise.com/gtag/js?id=UA-199870808-1)
23:02:16	Error: 	"Not Found" (404) at link https://www.wowmomosfranchise.com/gtag/ec.js (from https://www.wowmomosfranchise.com/gtag/js?id=UA-199870808-1)
23:02:16	Error: 	"Not Found" (404) at link https://www.wowmomosfranchise.com/analytics.js (from https://www.wowmomosfranchise.com/gtag/js?id=UA-199870808-1)
23:02:16	Error: 	"Not Found" (404) at link https://www.wowmomosfranchise.com/gtag/recaptcha.js (from https://www.wowmomosfranchise.com/gtag/js?id=UA-199870808-1)
23:02:16	Error: 	"Not Found" (404) at link https://www.wowmomosfranchise.com/gtag/linkid.js (from https://www.wowmomosfranchise.com/gtag/js?id=UA-199870808-1)
23:02:16	Error: 	"Not Found" (404) at link https://www.wowmomosfranchise.com/assets/front/css/images/owl.video.play.png (from https://www.wowmomosfranchise.com/assets/front/css/owl.carousel.min.css)
23:02:16	Warning: 	Retry after error -5 (Unable to get server's address: No such host is known. ) at link https://www.wowmomofranchise.net/assets/front/images/favcon.png (from https://www.wowmomosfranchise.com/status.html)
23:02:16	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.wowmomofranchise.net/assets/front/css/style.css (from https://www.wowmomosfranchise.com/status.html)
23:02:16	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.wowmomofranchise.net/assets/front/css/responsive.css (from https://www.wowmomosfranchise.com/status.html)
23:02:16	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.wowmomofranchise.net/assets/front/css/bootstrap.min.css (from https://www.wowmomosfranchise.com/status.html)
23:02:16	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.wowmomofranchise.net/assets/front/css/owl.carousel.min.css (from https://www.wowmomosfranchise.com/status.html)
